,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
0,Fox News,"8 people killed, 25 wounded in bloody weekend in Chicago https://t.co/RZfwAoczGT",Tue May 29 00:09:27 +0000 2018,-0.8126,0.0,0.519,0.481
1,Fox News,A Purple Heart recipient is sharing his story in an effort to help other veterans battling opioid abuse. #TheStory https://t.co/Rp3LiZ2QCt,Tue May 29 00:06:25 +0000 2018,-0.2023,0.205,0.56,0.235
2,Fox News,".@kayleighmcenany: ""What was degrading to Americans was Benghazi...It is not degrading to enforce borders, raise ec… https://t.co/55IBt2L44L",Tue May 29 00:00:13 +0000 2018,-0.8225,0.0,0.664,0.336
3,Fox News,".@kayleighmcenany: ""Both Chelsea and [@HillaryClinton] have a very odd habit of insulting [Americans] by saying Pre… https://t.co/rHB228VBRm",Mon May 28 23:52:48 +0000 2018,-0.6997,0.0,0.707,0.293
4,Fox News,Alberto maintains strength as it makes landfall on Florida panhandle https://t.co/jMMvCePFB1 https://t.co/blYaxGQxQh,Mon May 28 23:43:30 +0000 2018,0.4939,0.225,0.775,0.0
5,Fox News,Subtropical Storm Alberto makes landfall on the Florida panhandle. #TheStory https://t.co/jMMvCePFB1 https://t.co/pnfMHB71pB,Mon May 28 23:42:38 +0000 2018,0.0,0.0,1.0,0.0
6,Fox News,".@jasoninthehouse on NK summit: ""@realDonaldTrump is leading from the front and it's peace through strength. It is… https://t.co/xe1Wlm3Xcz",Mon May 28 23:35:26 +0000 2018,0.7717,0.295,0.705,0.0
7,Fox News,"YJ Fischer on NK summit: ""President @realDonaldTrump would be very happy if he could get a deal as good as the Iran… https://t.co/Z8TnNwMaub",Mon May 28 23:31:10 +0000 2018,0.7841,0.256,0.744,0.0
8,Fox News,".@jasoninthehouse on NK summit: ""The very fact that they're actually having this dialogue, bringing home hostages,… https://t.co/ibSQXFPvLe",Mon May 28 23:27:23 +0000 2018,0.0,0.0,1.0,0.0
9,Fox News,"YJ Fischer on NK summit: ""I think the question is how @POTUS is going to use this time and is he going to prepare f… https://t.co/c4CXOJDpW0",Mon May 28 23:23:36 +0000 2018,0.0,0.0,1.0,0.0
10,Fox News,Virginia Rep. Tom Garrett reportedly not seek re-election: 'I'm an alcoholic' https://t.co/00TwlZwwk2,Mon May 28 23:16:32 +0000 2018,0.0,0.0,1.0,0.0
11,Fox News,"Christian Jacobs places a flower near the headstone of his father, Marine Sgt. Christopher Jacobs at Arlington Nati… https://t.co/AJdOq8PRN4",Mon May 28 23:07:58 +0000 2018,0.0,0.0,1.0,0.0
12,Fox News,"Karen Tumulty: ""One other thing that's going to be really important here [is] setting some realistic expectations f… https://t.co/ehtyAxzfD6",Mon May 28 23:01:46 +0000 2018,0.2716,0.104,0.896,0.0
13,Fox News,Gold Star Wife: Global War on Terrorism memorial is a dream come true for families of the fallen https://t.co/EBaycQO5Va,Mon May 28 22:54:28 +0000 2018,-0.802,0.167,0.451,0.382
14,Fox News,The @usairforce is seeking a medal of honor for a fallen sergeant. #ProudAmerican https://t.co/XDssLKnbEA,Mon May 28 22:46:55 +0000 2018,0.5859,0.354,0.506,0.14
15,Fox News,Veteran trying to reunite belongings with mystery @usairforce veteran #ProudAmerican https://t.co/WnaPZ5kuyu,Mon May 28 22:44:09 +0000 2018,0.0,0.0,1.0,0.0
16,Fox News,Las Vegas boycotts capital letters ahead of Stanley Cup finals against the Washington Capitals https://t.co/VaSqBx0SZV,Mon May 28 22:39:30 +0000 2018,-0.34,0.0,0.854,0.146
17,Fox News,"Moments ago, former President @GeorgeHWBush tweeted that he is ""forever grateful"" for the servicemen and women who… https://t.co/WtR9r071uh",Mon May 28 22:28:57 +0000 2018,0.4588,0.15,0.85,0.0
18,Fox News,World War II veteran posthumously honored with Purple Heart #ProudAmerican  https://t.co/O3RgI4jNNE,Mon May 28 22:09:28 +0000 2018,-0.0258,0.228,0.539,0.234
19,Fox News,Members of the United States Armed Forces unfurl a 100-foot American flag during the annual Memorial Day ceremony a… https://t.co/JjDqtJIUEd,Mon May 28 21:57:54 +0000 2018,0.4215,0.135,0.865,0.0
20,CNN,Pilot accused of kidnapping and trying to deport Chinese flight student https://t.co/f4tojoe2NN https://t.co/xgPK1yXjRJ,Tue May 29 00:00:06 +0000 2018,-0.296,0.0,0.845,0.155
21,CNN,Virginia Rep. Tom Garrett won't seek re-election to get treatment for alcoholism https://t.co/Ww81LU4F2c https://t.co/Cf69pM5frr,Mon May 28 23:45:08 +0000 2018,0.0,0.0,1.0,0.0
22,CNN,Parents of Parkland victims are outraged about a new video game that would let players shoot up a school… https://t.co/S0Uji89lZf,Mon May 28 23:30:10 +0000 2018,-0.802,0.0,0.647,0.353
23,CNN,Here's what you might have missed this Memorial Day on CNN https://t.co/L50p5iPBu4 https://t.co/scx1KIDF6Q,Mon May 28 23:15:01 +0000 2018,-0.296,0.0,0.845,0.155
24,CNN,Starbucks around the US are closing for anti-bias training https://t.co/AgHakhvYcj https://t.co/MFA5Q3TUYk,Mon May 28 23:00:16 +0000 2018,0.0,0.0,1.0,0.0
25,CNN,"After seeing two black men arrested in at a Starbucks in Philadelphia, Melissa DePino says she's ""finished tiptoein… https://t.co/grndY3KMHW",Mon May 28 22:30:04 +0000 2018,-0.4767,0.0,0.846,0.154
26,CNN,"They weren't going to play the National Anthem before a softball game, so fans started singing… https://t.co/4aUGSTIZKy",Mon May 28 22:00:08 +0000 2018,-0.2584,0.0,0.88,0.12
27,CNN,"Sgt. Eddison Hermond is missing after being swept away by historic flooding in Ellicott City, Maryland. Witnesses s… https://t.co/Wv9EI1uikz",Mon May 28 21:45:20 +0000 2018,-0.296,0.0,0.891,0.109
28,CNN,Misty Copeland is the first female African-American principal dancer in the American Ballet Theatre. She says partn… https://t.co/JVUleLrzZH,Mon May 28 21:45:00 +0000 2018,0.0,0.0,1.0,0.0
29,CNN,"The best things to do in Guadalajara, Mexico https://t.co/gnMB7RyWDB https://t.co/rMBR2CFs2l",Mon May 28 21:34:33 +0000 2018,0.6369,0.318,0.682,0.0
30,CNN,"Rapper Falz's ""This is Nigeria"" video holds up a mirror for the country https://t.co/1xvMdztVpx https://t.co/qq0BbJWqjQ",Mon May 28 21:15:05 +0000 2018,0.0,0.0,1.0,0.0
31,CNN,JUST IN: Subtropical Storm Alberto is making landfall in Florida and will continue to bring a flood threat to the s… https://t.co/fqE6SeWjvc,Mon May 28 21:00:48 +0000 2018,-0.5267,0.0,0.855,0.145
32,CNN,This young Malian migrant is being lauded in France after he scaled the outside of a building in Paris to rescue a… https://t.co/7deUsBh1oM,Mon May 28 20:46:03 +0000 2018,0.5106,0.136,0.864,0.0
33,CNN,"Aerial footage from Hawaii shows lava encroaching on a geothermal plant. As of Friday, the oozing lava had destroye… https://t.co/pDyzigz1EZ",Mon May 28 20:30:49 +0000 2018,0.0,0.0,1.0,0.0
34,CNN,President Trump ramps up pressure to get North Korea summit on track https://t.co/A5XjmuvRf3 https://t.co/2T2OGVVbhO,Mon May 28 20:15:04 +0000 2018,-0.296,0.0,0.855,0.145
35,CNN,A teacher in Georgia responded the only way she knew how after receiving a letter from President Trump filled with… https://t.co/dyvHqnN7aR,Mon May 28 20:00:05 +0000 2018,0.0,0.0,1.0,0.0
36,CNN,Ivanka Trump granted 7 new trademarks in China https://t.co/3KopiwxcgW https://t.co/SaEiTRFphP,Mon May 28 19:43:04 +0000 2018,0.25,0.2,0.8,0.0
37,CNN,"Rumors that Nicki Minaj was dating Emimen started flying after a new song featuring Minaj dropped. But, alas, it al… https://t.co/EuIpQtVpRT",Mon May 28 19:37:05 +0000 2018,-0.2732,0.0,0.9,0.1
38,CNN,Thinking about buying an annuity? Here are the actual costs https://t.co/CWNxhQsvV8 https://t.co/fcgJ6ulH3h,Mon May 28 19:29:05 +0000 2018,0.0,0.0,1.0,0.0
39,CNN,Ivanka Trump is facing backlash for posting this photo of herself embracing her 2-year-old son amid reports of fami… https://t.co/VnZinlSGvF,Mon May 28 19:22:00 +0000 2018,0.0,0.0,1.0,0.0
40,BBC News (World),'I want to produce the world's best cannabis' https://t.co/jRTHot3cbA,Mon May 28 23:34:13 +0000 2018,0.6705,0.44,0.56,0.0
41,BBC News (World),South African 'world's oldest man' wants to stop smoking https://t.co/GPE3btX8YB,Mon May 28 23:34:13 +0000 2018,-0.296,0.0,0.804,0.196
42,BBC News (World),Meet the Kenyan priest rapping about religion https://t.co/TMQedoJ7pg,Mon May 28 23:24:30 +0000 2018,0.0,0.0,1.0,0.0
43,BBC News (World),Police filmed punching woman in New Jersey beach arrest https://t.co/GDLaUDAyOR,Mon May 28 22:22:41 +0000 2018,-0.34,0.0,0.789,0.211
44,BBC News (World),Police officer filmed punching woman on New Jersey beach https://t.co/rjpPQNxM5m,Mon May 28 21:31:04 +0000 2018,0.0,0.0,1.0,0.0
45,BBC News (World),US child migrants: Ivanka's mother and child photo sparks backlash https://t.co/scoTSI0m5a,Mon May 28 18:05:57 +0000 2018,0.0,0.0,1.0,0.0
46,BBC News (World),Roman Abramovich 'eligible to become Israeli citizen' https://t.co/anPHXLoAwS,Mon May 28 17:58:54 +0000 2018,0.0,0.0,1.0,0.0
47,BBC News (World),Solo Star Wars film underwhelms at box office https://t.co/uuoBdGcLSw,Mon May 28 17:03:33 +0000 2018,-0.5574,0.0,0.69,0.31
48,BBC News (World),The mysterious musician who wears a mask... do you know who's behind it? 🤔 https://t.co/0Hy8iNhjJN,Mon May 28 16:49:03 +0000 2018,0.0,0.0,1.0,0.0
49,BBC News (World),"Serge Dassault, French billionaire entrepreneur, dies at 93 https://t.co/3r0d0m9U5j",Mon May 28 16:40:19 +0000 2018,0.0,0.0,1.0,0.0
50,BBC News (World),Austria unveils plan to cut benefits for immigrants https://t.co/BPlM0865ZY,Mon May 28 15:40:08 +0000 2018,0.128,0.222,0.598,0.179
51,BBC News (World),China Mao impersonator at blockchain conference causes furore https://t.co/wbVGO8ZPry,Mon May 28 15:14:21 +0000 2018,0.0,0.0,1.0,0.0
52,BBC News (World),One million French smokers quit in a year amid anti-smoking measures https://t.co/dI1DLjeT4l,Mon May 28 14:41:53 +0000 2018,0.0,0.0,1.0,0.0
53,BBC News (World),"RT @BBCIndia: A new expose claims to strike at a key pillar of Indian democracy - the freedom of the press @BBCJustinR 

https://t.co/OmbUq…",Mon May 28 14:36:16 +0000 2018,0.4767,0.173,0.7,0.128
54,BBC News (World),Mamoudou Gassama: Migration in the genes of Malians https://t.co/DqN7Fdjoqq,Mon May 28 14:32:36 +0000 2018,0.0,0.0,1.0,0.0
55,BBC News (World),Head of Kenya youth agency arrested in $78m corruption scandal https://t.co/R4bcYKsJh2,Mon May 28 14:11:40 +0000 2018,-0.7184,0.0,0.6,0.4
56,BBC News (World),S Africa name first black rugby Test captain https://t.co/M4EHdFLYw9,Mon May 28 13:32:18 +0000 2018,0.0,0.0,1.0,0.0
57,BBC News (World),High heels raise the odds in China slacklining contest https://t.co/GHgObrQFVm,Mon May 28 12:40:29 +0000 2018,0.0,0.0,1.0,0.0
58,BBC News (World),EU proposes ban on straws and other single-use plastics https://t.co/lozcdrr9EZ,Mon May 28 11:58:54 +0000 2018,-0.5574,0.0,0.714,0.286
59,BBC News (World),Carlo Cottarelli: Italy president names stop-gap PM https://t.co/MpAsEYobjp,Mon May 28 11:13:15 +0000 2018,0.0,0.0,1.0,0.0
60,CBS News,Investigators in Austin say advancements in DNA technology has led to the indictment of a 64-year-old man in the 19… https://t.co/hnkdh0T1MH,Tue May 29 00:09:44 +0000 2018,0.0,0.0,1.0,0.0
61,CBS News,Efforts appear underway to get summit with North Korea back on https://t.co/2A1xPG3Me0 https://t.co/lC4itRK86S,Mon May 28 23:49:44 +0000 2018,0.0,0.0,1.0,0.0
62,CBS News,Trump lawyer and former New York City mayor Rudy Giuliani booed at Yankee Stadium on his 74th birthday… https://t.co/gDn1CjDAqp,Mon May 28 23:29:43 +0000 2018,0.0,0.0,1.0,0.0
63,CBS News,"Bradley Kasal, Marine immortalized in powerful photo, retires after 34 years https://t.co/vDu1D4xZ1g https://t.co/v1i3Rg82Vt",Mon May 28 23:05:50 +0000 2018,0.4215,0.189,0.811,0.0
64,CBS News,"Longtime CBS Capitol hill correspondent Bob Fuss died of leukemia. He covered Congress for us for 17 years, includi… https://t.co/TSZ7YCti7e",Mon May 28 23:02:03 +0000 2018,-0.5574,0.0,0.841,0.159
65,CBS News,It was 50 years ago next week that Senator Robert Kennedy was assassinated in Los Angeles as he was running for the… https://t.co/YytS6qUfYq,Mon May 28 22:59:11 +0000 2018,0.0,0.0,1.0,0.0
66,CBS News,The forecast is looking a bit brighter for a summit next month between President Trump and North Korean Leader Kim… https://t.co/6lkHfP71d0,Mon May 28 22:56:45 +0000 2018,0.3818,0.126,0.874,0.0
67,CBS News,A 22-year-old migrant from Mali scaled the outside of a building without any equipment to rescue a young child in P… https://t.co/K03H2EGXaX,Mon May 28 22:52:35 +0000 2018,0.5106,0.155,0.845,0.0
68,CBS News,"Former President George H.W. Bush, a decorated war hero himself, is spending Memorial Day in a hospital in Maine. C… https://t.co/VrcJtADXMJ",Mon May 28 22:49:01 +0000 2018,-0.0772,0.147,0.694,0.159
69,CBS News,Subtropical Storm Alberto made landfall on Laguna Beach. Storm surge and tropical storm warnings are up in Alabama… https://t.co/mRpJQgIlVD,Mon May 28 22:44:00 +0000 2018,-0.296,0.0,0.891,0.109
70,CBS News,The search is on for an Air Force veteran who went missing last night in the devastating flash flood in Ellicott Ci… https://t.co/1lh6zebgs6,Mon May 28 22:37:37 +0000 2018,-0.7579,0.0,0.764,0.236
71,CBS News,"Subtropical Storm Alberto made landfall on Laguna Beach, Florida, bringing threats of heavy rain and flash floods… https://t.co/ABfV9RxJsV",Mon May 28 22:04:56 +0000 2018,-0.4215,0.0,0.859,0.141
72,CBS News,Woman going through withdrawal dies at New Orleans jail https://t.co/twK4YvKNIS https://t.co/esnoxYd4jI,Mon May 28 21:40:54 +0000 2018,0.0258,0.099,0.901,0.0
73,CBS News,"Starbucks, trying to put to rest an outcry over the arrest of two black men at one of its stores, is closing more t… https://t.co/OS0aDBLgV0",Mon May 28 21:20:55 +0000 2018,-0.6908,0.0,0.801,0.199
74,CBS News,"The White House says President Trump and Japanese Prime Minister Shinzo Abe plan to meet in advance of the ""expecte… https://t.co/AoeNqnt1PM",Mon May 28 21:00:37 +0000 2018,0.0,0.0,1.0,0.0
75,CBS News,A worker at a Florida Little Ceasars pizza shop shot and killed a man in a clown mask who attacked him with a woode… https://t.co/fpoA25fZlJ,Mon May 28 20:40:39 +0000 2018,-0.8176,0.0,0.706,0.294
76,CBS News,"New Zealand plans to kill 150,000 cows in effort to eradicate disease https://t.co/V2tVgHGBqe https://t.co/V97Hawwp9K",Mon May 28 20:20:57 +0000 2018,-0.6908,0.0,0.734,0.266
77,CBS News,"“I deeply care for my students and their well-being, that's why I did what I did that day,” says Jason Seaman, the… https://t.co/vK6c4E3xEO",Mon May 28 20:00:01 +0000 2018,0.5413,0.149,0.851,0.0
78,CBS News,WATCH: A Little Caesars employee shoots and kills a suspect in clown mask who attacked him with a wooden post.… https://t.co/jQQblQEsxY,Mon May 28 19:41:13 +0000 2018,-0.8271,0.0,0.633,0.367
79,CBS News,"Without any hesitation, a Malian migrant climbed several floors to rescue a boy dangling from a fourth-floor balcon… https://t.co/ckOmWo4pD2",Mon May 28 19:24:47 +0000 2018,0.296,0.17,0.722,0.108
80,The New York Times,"""Everything they do is weird."" How Antarctic sea spiders get oxygen. https://t.co/WYIs2O5yp1",Mon May 28 23:59:00 +0000 2018,0.0,0.0,1.0,0.0
81,The New York Times,How Dostoyevsky Predicted the ‘True Crime’ Craze https://t.co/v00cczhVgH,Mon May 28 23:42:07 +0000 2018,-0.1531,0.0,0.814,0.186
82,The New York Times,‘Hair Live!’ is coming to NBC in 2019 https://t.co/fNUJ6cxilJ,Mon May 28 23:39:00 +0000 2018,0.0,0.0,1.0,0.0
83,The New York Times,RT @nytimesworld: An Afghan man who named his son Donald Trump says his life is in danger after the Taliban killed someone who helped creat…,Mon May 28 23:20:23 +0000 2018,-0.836,0.0,0.744,0.256
84,The New York Times,"Popcast: Yes, We Stuck With ‘American Idol’ https://t.co/VDv8g3RQps",Mon May 28 23:03:40 +0000 2018,0.1779,0.252,0.561,0.187
85,The New York Times,"What is Philip Roth’s best book? We asked novelists, critics and historians to make their case. https://t.co/hxDmyNUycn",Mon May 28 23:01:55 +0000 2018,0.4588,0.196,0.701,0.103
86,The New York Times,Truckers’ Strike Paralyzes Brazil as President Courts Investors https://t.co/p895sGGYJ1,Mon May 28 22:47:17 +0000 2018,-0.128,0.0,0.842,0.158
87,The New York Times,A 22-year-old migrant from Mali living in France scaled 4 stories of a building to save a child hanging from a balc… https://t.co/lraI4QCpU9,Mon May 28 22:44:24 +0000 2018,0.4939,0.158,0.842,0.0
88,The New York Times,Hurricane season’s around the corner. Here’s what to expect. https://t.co/QTzaRWmiXZ,Mon May 28 22:28:55 +0000 2018,0.0,0.0,1.0,0.0
89,The New York Times,Flip-Flops for the Greater Good https://t.co/jFDNgzUvJp,Mon May 28 22:11:12 +0000 2018,0.6597,0.574,0.426,0.0
90,The New York Times,RT @NYTNational: NASA sees the lava fields around Hawaii's Kilauea volcano as a scientific portal to Mars — and a tool for studying whether…,Mon May 28 22:02:06 +0000 2018,0.0,0.0,1.0,0.0
91,The New York Times,Catholic School Rejected Its Gay Valedictorian’s Speech. So He Gave It With a Bullhorn. https://t.co/AmteIkK12L,Mon May 28 21:52:40 +0000 2018,-0.5106,0.0,0.798,0.202
92,The New York Times,"After laying a wreath at the Tomb of the Unknowns, President Trump addressed a cheering crowd that included Gold St… https://t.co/knzSg7czP2",Mon May 28 21:47:04 +0000 2018,0.5106,0.155,0.845,0.0
93,The New York Times,The valedictorian at a Catholic school in Kentucky says school officials blocked him from speaking at graduation. S… https://t.co/xW6PAbFGsY,Mon May 28 21:29:06 +0000 2018,-0.2732,0.0,0.89,0.11
94,The New York Times,Did the Trump Administration Separate Immigrant Children From Parents and Lose Them? https://t.co/lR7803mxmd,Mon May 28 21:19:24 +0000 2018,-0.4019,0.0,0.816,0.184
95,The New York Times,"He’s been called ""gray,"" ""invisible"" and ""gentle to the point of seeming fragile."" But on Monday, Italy's quiet pre… https://t.co/RsfPBDibfu",Mon May 28 21:10:06 +0000 2018,0.4404,0.132,0.868,0.0
96,The New York Times,"President Trump’s promotion of elaborate, unproven theories is having a distinct effect https://t.co/xA2P9Xd3Pn",Mon May 28 20:53:04 +0000 2018,0.0,0.0,1.0,0.0
97,The New York Times,"RT @tackettdc: “We understand that patriotism is not about making everybody stand and salute the flag,” Mr. Kander said as the more than 22…",Mon May 28 20:38:05 +0000 2018,0.0,0.0,1.0,0.0
98,The New York Times,How to apply for the public service loan forgiveness fix-it fund https://t.co/Zpt8fMWYfE,Mon May 28 20:23:03 +0000 2018,0.2732,0.16,0.84,0.0
99,The New York Times,"RT @nytimesarts: Yes, there's an awards show for movie trailers. And we have some favorites. https://t.co/FMCUu9Bu51",Mon May 28 20:08:02 +0000 2018,0.8176,0.395,0.605,0.0
100,Fox News,"8 people killed, 25 wounded in bloody weekend in Chicago https://t.co/RZfwAoczGT",Tue May 29 00:09:27 +0000 2018,-0.8126,0.0,0.519,0.481
101,Fox News,A Purple Heart recipient is sharing his story in an effort to help other veterans battling opioid abuse. #TheStory https://t.co/Rp3LiZ2QCt,Tue May 29 00:06:25 +0000 2018,-0.2023,0.205,0.56,0.235
102,Fox News,".@kayleighmcenany: ""What was degrading to Americans was Benghazi...It is not degrading to enforce borders, raise ec… https://t.co/55IBt2L44L",Tue May 29 00:00:13 +0000 2018,-0.8225,0.0,0.664,0.336
103,Fox News,".@kayleighmcenany: ""Both Chelsea and [@HillaryClinton] have a very odd habit of insulting [Americans] by saying Pre… https://t.co/rHB228VBRm",Mon May 28 23:52:48 +0000 2018,-0.6997,0.0,0.707,0.293
104,Fox News,Alberto maintains strength as it makes landfall on Florida panhandle https://t.co/jMMvCePFB1 https://t.co/blYaxGQxQh,Mon May 28 23:43:30 +0000 2018,0.4939,0.225,0.775,0.0
105,Fox News,Subtropical Storm Alberto makes landfall on the Florida panhandle. #TheStory https://t.co/jMMvCePFB1 https://t.co/pnfMHB71pB,Mon May 28 23:42:38 +0000 2018,0.0,0.0,1.0,0.0
106,Fox News,".@jasoninthehouse on NK summit: ""@realDonaldTrump is leading from the front and it's peace through strength. It is… https://t.co/xe1Wlm3Xcz",Mon May 28 23:35:26 +0000 2018,0.7717,0.295,0.705,0.0
107,Fox News,"YJ Fischer on NK summit: ""President @realDonaldTrump would be very happy if he could get a deal as good as the Iran… https://t.co/Z8TnNwMaub",Mon May 28 23:31:10 +0000 2018,0.7841,0.256,0.744,0.0
108,Fox News,".@jasoninthehouse on NK summit: ""The very fact that they're actually having this dialogue, bringing home hostages,… https://t.co/ibSQXFPvLe",Mon May 28 23:27:23 +0000 2018,0.0,0.0,1.0,0.0
109,Fox News,"YJ Fischer on NK summit: ""I think the question is how @POTUS is going to use this time and is he going to prepare f… https://t.co/c4CXOJDpW0",Mon May 28 23:23:36 +0000 2018,0.0,0.0,1.0,0.0
110,Fox News,Virginia Rep. Tom Garrett reportedly not seek re-election: 'I'm an alcoholic' https://t.co/00TwlZwwk2,Mon May 28 23:16:32 +0000 2018,0.0,0.0,1.0,0.0
111,Fox News,"Christian Jacobs places a flower near the headstone of his father, Marine Sgt. Christopher Jacobs at Arlington Nati… https://t.co/AJdOq8PRN4",Mon May 28 23:07:58 +0000 2018,0.0,0.0,1.0,0.0
112,Fox News,"Karen Tumulty: ""One other thing that's going to be really important here [is] setting some realistic expectations f… https://t.co/ehtyAxzfD6",Mon May 28 23:01:46 +0000 2018,0.2716,0.104,0.896,0.0
113,Fox News,Gold Star Wife: Global War on Terrorism memorial is a dream come true for families of the fallen https://t.co/EBaycQO5Va,Mon May 28 22:54:28 +0000 2018,-0.802,0.167,0.451,0.382
114,Fox News,The @usairforce is seeking a medal of honor for a fallen sergeant. #ProudAmerican https://t.co/XDssLKnbEA,Mon May 28 22:46:55 +0000 2018,0.5859,0.354,0.506,0.14
115,Fox News,Veteran trying to reunite belongings with mystery @usairforce veteran #ProudAmerican https://t.co/WnaPZ5kuyu,Mon May 28 22:44:09 +0000 2018,0.0,0.0,1.0,0.0
116,Fox News,Las Vegas boycotts capital letters ahead of Stanley Cup finals against the Washington Capitals https://t.co/VaSqBx0SZV,Mon May 28 22:39:30 +0000 2018,-0.34,0.0,0.854,0.146
117,Fox News,"Moments ago, former President @GeorgeHWBush tweeted that he is ""forever grateful"" for the servicemen and women who… https://t.co/WtR9r071uh",Mon May 28 22:28:57 +0000 2018,0.4588,0.15,0.85,0.0
118,Fox News,World War II veteran posthumously honored with Purple Heart #ProudAmerican  https://t.co/O3RgI4jNNE,Mon May 28 22:09:28 +0000 2018,-0.0258,0.228,0.539,0.234
119,Fox News,Members of the United States Armed Forces unfurl a 100-foot American flag during the annual Memorial Day ceremony a… https://t.co/JjDqtJIUEd,Mon May 28 21:57:54 +0000 2018,0.4215,0.135,0.865,0.0
120,CNN,Pilot accused of kidnapping and trying to deport Chinese flight student https://t.co/f4tojoe2NN https://t.co/xgPK1yXjRJ,Tue May 29 00:00:06 +0000 2018,-0.296,0.0,0.845,0.155
121,CNN,Virginia Rep. Tom Garrett won't seek re-election to get treatment for alcoholism https://t.co/Ww81LU4F2c https://t.co/Cf69pM5frr,Mon May 28 23:45:08 +0000 2018,0.0,0.0,1.0,0.0
122,CNN,Parents of Parkland victims are outraged about a new video game that would let players shoot up a school… https://t.co/S0Uji89lZf,Mon May 28 23:30:10 +0000 2018,-0.802,0.0,0.647,0.353
123,CNN,Here's what you might have missed this Memorial Day on CNN https://t.co/L50p5iPBu4 https://t.co/scx1KIDF6Q,Mon May 28 23:15:01 +0000 2018,-0.296,0.0,0.845,0.155
124,CNN,Starbucks around the US are closing for anti-bias training https://t.co/AgHakhvYcj https://t.co/MFA5Q3TUYk,Mon May 28 23:00:16 +0000 2018,0.0,0.0,1.0,0.0
