,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
252,BBC News (World),Savita parents hail Ireland abortion vote https://t.co/lLOS8NUJ5E,Mon May 28 05:57:37 +0000 2018,0.0772,0.178,0.822,0.0
253,BBC News (World),Mo Salah 'confident' of making World Cup https://t.co/VcT0qkZWML,Mon May 28 05:44:00 +0000 2018,0.0,0.0,1.0,0.0
254,BBC News (World),BTS become first K-pop band to top US album charts https://t.co/5v2JRAv1Ih,Mon May 28 05:25:41 +0000 2018,0.2023,0.153,0.847,0.0
255,BBC News (World),"Trump-Kim summit: President Moon could attend, says South Korea https://t.co/iWmRxXHKZn",Mon May 28 05:02:36 +0000 2018,0.0,0.0,1.0,0.0
256,BBC News (World),Spain's Podemos leader survives confidence vote over house purchase https://t.co/WsBwujlj3E,Mon May 28 04:39:29 +0000 2018,0.5106,0.268,0.732,0.0
257,BBC News (World),Italy crisis: Call to impeach president after candidate vetoed https://t.co/oAjVpstebo,Mon May 28 03:37:00 +0000 2018,-0.6249,0.0,0.687,0.313
258,BBC News (World),Brazil fuel protests: Temer cuts diesel price in bid to end strike https://t.co/grm9vOOABD,Mon May 28 03:25:07 +0000 2018,-0.5574,0.0,0.641,0.359
259,BBC News (World),Maryland flooding: Water rages through Ellicott City streets https://t.co/uCDsMXIP4u,Mon May 28 02:17:15 +0000 2018,-0.4767,0.0,0.721,0.279
260,CBS News,High School valedictorian barred from giving speech uses megaphone outside of school instead https://t.co/vdDcyr3ZQt https://t.co/MO0keWllT6,Mon May 28 19:00:43 +0000 2018,0.34,0.146,0.854,0.0
261,CBS News,"""FEMA's main role will be if the governor declares it a federal emergency -- which we expect he will -- the congres… https://t.co/P5fngdbqAL",Mon May 28 18:55:14 +0000 2018,-0.3818,0.0,0.89,0.11
262,CBS News,"""It was a pretty chaotic scene when we arrived on scene. We had multiple people trapped in vehicles and in building… https://t.co/OmJQmNp06T",Mon May 28 18:51:27 +0000 2018,-0.5267,0.115,0.647,0.237
263,CBS News,"""I know we're still looking for a missing but it almost miraculous that when you had a flood of this magnitude that… https://t.co/K87k98dkOi",Mon May 28 18:44:08 +0000 2018,-0.1531,0.0,0.926,0.074
264,CBS News,"""As everyone else is trying to get out of harm's way, they rushed into harm's way, and were very effective in minim… https://t.co/tBsW0wTtXi",Mon May 28 18:41:15 +0000 2018,0.5256,0.134,0.866,0.0
265,CBS News,52 people sickened by fake cannabidiol -- also know as CBD oil -- in Utah https://t.co/TYJ1q2YZOT https://t.co/vGZIsL5TQv,Mon May 28 18:40:31 +0000 2018,-0.765,0.0,0.694,0.306
266,CBS News,"""Since [the last major flood in] 2016, in 22 months, we have done a lot of effort to get moving. It's just, you can… https://t.co/Yc7UzC4hAn",Mon May 28 18:39:05 +0000 2018,0.0,0.0,1.0,0.0
267,CBS News,"WATCH: Officials give updates on Maryland flooding, say they have conducted around 300 rescues and are still trying… https://t.co/AATOEsYPgA",Mon May 28 18:34:10 +0000 2018,0.3182,0.113,0.887,0.0
268,CBS News,Mariah Carey reportedly sells engagement ring from billionaire ex-fiancé James Packer https://t.co/reKRd1OuV9 https://t.co/Hou8lQ4miG,Mon May 28 18:20:40 +0000 2018,0.4588,0.2,0.8,0.0
269,CBS News,"Besides lava and ash, Hawaii volcano is pumping out hazardous ""vog"" https://t.co/11ncl2dJL5 https://t.co/t2zUo7ileT",Mon May 28 18:00:57 +0000 2018,0.0,0.0,1.0,0.0
270,CBS News,"Star-studded concerts, motorcycle caravans and flags at national cemeteries: This is how groups across the country… https://t.co/gD8xBHQiZJ",Mon May 28 17:41:53 +0000 2018,0.0,0.0,1.0,0.0
271,CBS News,A Texas police officer who initially told police he shot at a home burglar is now accused of fatally shooting his b… https://t.co/L9hwA0keNj,Mon May 28 17:20:44 +0000 2018,-0.7506,0.0,0.748,0.252
272,CBS News,"Last year, a little boy dressed as a Marine boldly walked up to President Trump at Arlington National Cemetery and… https://t.co/TJxZQ7bUMW",Mon May 28 17:01:31 +0000 2018,0.3612,0.122,0.878,0.0
273,CBS News,Arlington women's memorial highlights the struggles and sacrifices of female veterans https://t.co/VBWUAtcARp https://t.co/2Qol7B7fdg,Mon May 28 16:40:45 +0000 2018,-0.3612,0.0,0.828,0.172
274,CBS News,"WATCH: Lava shoots into the sky as fissures from Kilauea Volcano continue to erupt, sending the molten rock flying.… https://t.co/NLxvysvOE5",Mon May 28 16:21:21 +0000 2018,0.0,0.0,1.0,0.0
275,CBS News,"“On this soil, on these grounds, beneath those fields lies the true source of American greatness. Of American glory… https://t.co/wUZ7drb3tl",Mon May 28 16:13:41 +0000 2018,0.0,0.119,0.763,0.119
276,CBS News,"“He led me to his dad's grave and we paid our respects together. It was a moment I will always remember,” Trump say… https://t.co/q6sj64tjLY",Mon May 28 16:10:08 +0000 2018,-0.0772,0.092,0.803,0.104
277,CBS News,"“Also joining us today is a very special friend, 7-year-old Christian Jacobs… Last year, after the wreath laying ce… https://t.co/XHPB0LfXLk",Mon May 28 16:08:21 +0000 2018,0.7559,0.276,0.724,0.0
278,CBS News,"Pres. Trump honors fallen soldier Captain Mark Stubenhofer, who died while serving in Iraq https://t.co/z2FP53md3A https://t.co/IKtbmDE1Sn",Mon May 28 16:07:21 +0000 2018,-0.4215,0.147,0.58,0.272
279,CBS News,"""He's looking down on you and he's so proud and happy,"" Pres. Trump says to the family of Marine Lieutenant Colonel… https://t.co/ys74uPqvfK",Mon May 28 16:01:22 +0000 2018,0.6113,0.16,0.84,0.0
280,The New York Times,RT @nytimesworld: Ireland's abortion vote has given new momentum to those who want to lift Northern Ireland's near ban on the procedure. Bu…,Mon May 28 19:58:03 +0000 2018,-0.5106,0.05,0.811,0.139
281,The New York Times,"China awarded Ivanka Trump 7 new trademarks across a broad collection of businesses. Around the same time, Presiden… https://t.co/2OsdHXjgoM",Mon May 28 19:43:03 +0000 2018,0.4019,0.144,0.856,0.0
282,The New York Times,"Bashar al-Assad's government has been accused of using chemical weapons against its own people. On Monday, it took… https://t.co/xYZvdsiYGH",Mon May 28 19:27:07 +0000 2018,-0.6249,0.0,0.769,0.231
283,The New York Times,"The FBI's official guidance for protecting your internet router: Turn it off, then turn it back on again https://t.co/4bc8iEcl2t",Mon May 28 19:10:02 +0000 2018,0.0,0.0,1.0,0.0
284,The New York Times,"RT @KirkSemple: A gay-rights lawyer becomes Brooklyn's composting guru, changes people’s lives, makes the world a better place then commits…",Mon May 28 18:54:04 +0000 2018,0.4404,0.146,0.854,0.0
285,The New York Times,"""Instead of continually complaining about how much is being spent on health care with little to show for it, maybe… https://t.co/pehvdP6cAo",Mon May 28 18:38:01 +0000 2018,0.34,0.133,0.792,0.075
286,The New York Times,"Uber’s abrupt exit from Southeast Asia has left regulators, drivers, riders and employees feeling bruised and disre… https://t.co/lXITEJxip7",Mon May 28 18:21:06 +0000 2018,0.128,0.081,0.919,0.0
287,The New York Times,"""Sometimes even just thinking about an old memory of you makes me cry. I miss you so much. We all do."" — Veronica C… https://t.co/WlxsFTua0O",Mon May 28 18:06:42 +0000 2018,-0.5719,0.0,0.817,0.183
288,The New York Times,"""I only hope to make you proud &amp; continue to achieve the dreams you had for me."" — Haley Hartwick, 22.

What Memori… https://t.co/DuvcWmcPMX",Mon May 28 17:54:42 +0000 2018,0.8271,0.303,0.697,0.0
289,The New York Times,"""I wish you could see me play soccer. Mom gets to watch me. She says you have the best seat in the house from Heave… https://t.co/DkC6ETOrFk",Mon May 28 17:45:04 +0000 2018,0.8519,0.288,0.712,0.0
290,The New York Times,"Big banks pledged to stop lending so much to coal companies. Two years later, their lending has increased. https://t.co/3SrBHVmoxG",Mon May 28 17:30:47 +0000 2018,-0.0258,0.099,0.798,0.103
291,The New York Times,Pope Francis has shifted his focus on Catholicism's future to the global South from which he came https://t.co/55gbyNzfEn,Mon May 28 17:10:05 +0000 2018,0.0,0.0,1.0,0.0
292,The New York Times,What to cook this week https://t.co/BhElXUXYEY,Mon May 28 16:55:48 +0000 2018,0.0,0.0,1.0,0.0
293,The New York Times,"NYT restaurant critic @pete_wells ranked his 5 favorite fruits for crisps, crumbles, slumps or just plain eating https://t.co/VfDupRWznN",Mon May 28 16:38:04 +0000 2018,0.2263,0.149,0.746,0.104
294,The New York Times,"Both a culmination and a beginning, the release of Clairo’s debut EP marks a bizarre period of flux for the singer,… https://t.co/9gw7QMVj8x",Mon May 28 16:23:25 +0000 2018,-0.3182,0.0,0.887,0.113
295,The New York Times,A 22-year-old migrant from Mali living in France scaled 4 stories of a building to save a child hanging from a balc… https://t.co/Hpd6A57dH0,Mon May 28 16:07:01 +0000 2018,0.4939,0.158,0.842,0.0
296,The New York Times,"The NYT review of ""Solo: A Star Wars Story"" https://t.co/K8zO2d1KGn",Mon May 28 15:52:06 +0000 2018,-0.5574,0.0,0.69,0.31
297,The New York Times,The culture of silence and deference to religious authority that long dominated Ireland is gone https://t.co/jB7Pv4tUR0,Mon May 28 15:37:04 +0000 2018,0.0772,0.08,0.92,0.0
298,The New York Times,Why you should stop being so hard on yourself https://t.co/Y7tpyWth49,Mon May 28 15:22:04 +0000 2018,-0.4391,0.0,0.673,0.327
299,The New York Times,"After 8 years of budget cutting, Britain is looking less like the rest of Europe and more like the U.S., with a shr… https://t.co/YxQ5dgyIuf",Mon May 28 15:07:03 +0000 2018,0.443,0.177,0.763,0.06
300,Fox News,Chelsea Clinton: Trump 'Degrading What It Means to Be an American'  https://t.co/4v0IFxT5bj,Mon May 28 19:23:24 +0000 2018,-0.5859,0.0,0.743,0.257
301,Fox News,"RT @FoxNewsResearch: The ""National Moment of Remembrance Act,"" signed by President Clinton in December 2000, designates 3:00 p.m. local tim…",Mon May 28 19:17:19 +0000 2018,0.0,0.0,1.0,0.0
302,Fox News,".@GordonGChang: ""If [North Korea doesn't] have any money, they can't launch missiles, they can't detonate nukes and… https://t.co/z8tdenF8lv",Mon May 28 19:16:03 +0000 2018,0.0,0.0,1.0,0.0
303,Fox News,".@GordonGChang on North Korea summit: ""There is no deal right now that both sides would accept."" @ShepNewsTeam… https://t.co/XbyxYVBfv7",Mon May 28 19:12:02 +0000 2018,-0.296,0.0,0.885,0.115
304,Fox News,A rose and an American flag rest on top of a veterans gravestone to honor fallen soldiers at the Los Angeles Nation… https://t.co/FK9UlZgzRf,Mon May 28 19:06:16 +0000 2018,0.2023,0.191,0.649,0.16
305,Fox News,"Kara Lydy: ""[#MemorialDay is] more than cooking out and having fun. You know, just take a moment to realize the sac… https://t.co/X7hZF3rlI1",Mon May 28 19:02:59 +0000 2018,0.5106,0.142,0.858,0.0
306,Fox News,"The @EmpireStateBldg glows red, white and blue for #MemorialDay2018. https://t.co/3HEeT0zNLq",Mon May 28 18:56:38 +0000 2018,0.0,0.0,1.0,0.0
307,Fox News,.@FLOTUS tweeted a #MemorialDay message Monday. https://t.co/fDhaifwwNc,Mon May 28 18:47:46 +0000 2018,0.0,0.0,1.0,0.0
308,Fox News,"Texas cities lead list of those with largest population gains, census report says https://t.co/yr8V2gwt1p",Mon May 28 18:42:11 +0000 2018,0.34,0.156,0.844,0.0
309,Fox News,"Gary Gerstenfield: ""I think #DonaldTrump is biting at the bit to get in front of Mueller and to say what he wants t… https://t.co/u4dnPISLcb",Mon May 28 18:29:57 +0000 2018,0.0,0.0,1.0,0.0
310,Fox News,Veterans hired to make American-made products (via @FoxBusiness) https://t.co/q1pCc9DQm0,Mon May 28 18:23:02 +0000 2018,0.0,0.0,1.0,0.0
311,Fox News,Real-life 'Spiderman' who saved child dangling from balcony to become French citizen https://t.co/3SrLKaqFDW,Mon May 28 18:12:00 +0000 2018,0.4215,0.189,0.811,0.0
312,Fox News,".@dagenmcdowell: ""Congress isn't doing anything on the Republican side. President Trump has every right to be angry… https://t.co/cLqv0lipwX",Mon May 28 18:02:19 +0000 2018,0.0,0.0,1.0,0.0
313,Fox News,".@Johnny_Joey: ""Every illegal immigrant in this country today, that's law-abiding, should be championing the wall,… https://t.co/Z6Ir6yh2yn",Mon May 28 17:50:23 +0000 2018,-0.2023,0.137,0.686,0.176
314,Fox News,"EU proposes to ban plastic straws, stirs, and cotton buds https://t.co/Y2uhxdN2zA",Mon May 28 17:45:00 +0000 2018,-0.5574,0.0,0.735,0.265
315,Fox News,Florida woman frantically warns other motorist her SUV is on fire https://t.co/v73BHaRSgZ,Mon May 28 17:38:00 +0000 2018,-0.6369,0.0,0.592,0.408
316,Fox News,Poland seeks permanent US troop presence to deter Russia https://t.co/HyHcJ3AlWR,Mon May 28 17:30:49 +0000 2018,0.0,0.0,1.0,0.0
317,Fox News,"On #MemorialDay, @POTUS made remarks at @ArlingtonNatl and placed a wreath at the Tomb of the Unknown Soldier.… https://t.co/lyK8DTAgSk",Mon May 28 17:14:17 +0000 2018,0.0,0.0,1.0,0.0
318,Fox News,WATCH: Annual #MemorialDay observance at the Vietnam Veterans Memorial to remember and honor those who served in th… https://t.co/sJ9waVo8MO,Mon May 28 17:03:42 +0000 2018,0.4939,0.151,0.849,0.0
319,Fox News,Teacher arrested after texting threat of mass shooting at Las Vegas concert https://t.co/vtodGw92Sx,Mon May 28 16:55:00 +0000 2018,-0.7579,0.0,0.629,0.371
320,CNN,"President Trump is speaking at a Memorial Day ceremony at Arlington National Cemetery https://t.co/4slygguQA9

Watc… https://t.co/HD9k4bXvME",Mon May 28 15:48:06 +0000 2018,0.0,0.0,1.0,0.0
321,CNN,This is what it's like to surf near the Korean Demilitarized Zone https://t.co/8yu12Jk0Uv https://t.co/ImyQitjVVz,Mon May 28 15:39:00 +0000 2018,0.3612,0.161,0.839,0.0
322,CNN,President Trump lays a wreath at the Tomb of the Unknown Soldier in Arlington National Cemetery… https://t.co/N3DOTGK3rI,Mon May 28 15:28:19 +0000 2018,0.0,0.0,1.0,0.0
323,CNN,President Trump is participating in a wreath-laying ceremony at Arlington National Cemetery https://t.co/CqjSmOZ8qi… https://t.co/QJ1bTR4lYo,Mon May 28 15:18:04 +0000 2018,0.0,0.0,1.0,0.0
324,CNN,Why your dental work might not always be covered by your health insurance https://t.co/kCuwFgw6x9,Mon May 28 15:08:50 +0000 2018,0.0,0.0,1.0,0.0
325,CNN,Millennials born in the 1980s may never recover from the Great Recession https://t.co/KhZETDFmIW https://t.co/unLKr3GZha,Mon May 28 14:55:13 +0000 2018,0.3182,0.217,0.635,0.148
326,CNN,Take one of the first rides on Crossrail — London's new subway line. The $20 billion underground rail service has b… https://t.co/ABJ6uzGyYI,Mon May 28 14:41:03 +0000 2018,0.0,0.0,1.0,0.0
327,CNN,"A drunk man attacked 'Ivan the Terrible,' one of Russia's most famous paintings with a pole, badly damaging the art… https://t.co/XjYAMyi2nK",Mon May 28 14:20:06 +0000 2018,-0.8957,0.0,0.56,0.44
328,CNN,"A pair of mysterious pop-up super PACs, one with Republican roots and another tied to Democrats, spent more than $3… https://t.co/8umKiiOuAV",Mon May 28 14:09:22 +0000 2018,0.5994,0.17,0.83,0.0
329,CNN,"Can you BBQ ribs without a backyard? We tested three grilling gadgets that promise a ""smoked flavor"" without an act… https://t.co/hskX44xmgM",Mon May 28 13:55:27 +0000 2018,0.3182,0.113,0.887,0.0
330,CNN,The historic result in Ireland's referendum on abortion has piled pressure on UK Prime Minister Theresa May to refo… https://t.co/5qGWVrnHma,Mon May 28 13:45:07 +0000 2018,-0.296,0.0,0.896,0.104
331,CNN,Misty Copeland is the first female African-American principal dancer in the American Ballet Theatre. She says partn… https://t.co/K85zqwMe1E,Mon May 28 13:34:00 +0000 2018,0.0,0.0,1.0,0.0
332,CNN,South Africa names first black rugby captain in 127-year Test history https://t.co/mNfB9ubS3k https://t.co/EJsHBvuD0h,Mon May 28 13:23:13 +0000 2018,0.0,0.0,1.0,0.0
333,CNN,Iraq War veteran Pat Ryan is running for Congress. He’s calling for an assault weapons ban: “The weapons that I car… https://t.co/xT5efOmGPN,Mon May 28 13:10:23 +0000 2018,-0.9524,0.0,0.483,0.517
334,CNN,"More than 645,000 poppy flowers were part of a 133-foot long temporary monument wall erected at the National Mall t… https://t.co/mTDyF84EFJ",Mon May 28 13:00:07 +0000 2018,0.0,0.0,1.0,0.0
335,CNN,"This 6th-grade teacher once wrote ""invite me to your Harvard graduation!"" on a student's report card. More than 20… https://t.co/iasIY9y5gh",Mon May 28 12:50:00 +0000 2018,0.2244,0.095,0.905,0.0
336,CNN,"A wet and sloppy Memorial Day is in store for millions of people in Alabama, Florida and Georgia as Subtropical Sto… https://t.co/jThf9cuCg7",Mon May 28 12:39:20 +0000 2018,0.0,0.0,1.0,0.0
337,CNN,"During a routine traffic stop, Nebraska State Patrol found nearly 120 pounds of the drug fentanyl — enough to kill… https://t.co/kQMCMqP55T",Mon May 28 12:26:21 +0000 2018,-0.296,0.0,0.891,0.109
338,CNN,A transgender woman was killed and three others seriously injured when they were attacked by a mob of angry locals… https://t.co/248RhAt7BM,Mon May 28 12:02:01 +0000 2018,-0.9349,0.0,0.479,0.521
339,CNN,"Flash floods ripped through Ellicott City, Maryland, on Sunday, toppling buildings and upending cars, as the nearby… https://t.co/olS4tkLSQO",Mon May 28 11:48:40 +0000 2018,0.0,0.0,1.0,0.0
340,BBC News (World),How the US and Rwanda have fallen out over second-hand clothes https://t.co/o5QFhszlIx,Mon May 28 01:01:27 +0000 2018,-0.3612,0.0,0.815,0.185
341,BBC News (World),A war of nerves between Pakistan's military and Sharif https://t.co/EvWAiqIq7K,Mon May 28 00:56:42 +0000 2018,-0.6486,0.0,0.569,0.431
342,BBC News (World),Mamoudou Gassama: Mali 'spiderman' stuns France with Paris child rescue https://t.co/ec1Qftrgk4,Mon May 28 00:08:16 +0000 2018,0.5267,0.328,0.672,0.0
343,BBC News (World),Monica Lewinsky and Stormy Daniels: Political scandals across two eras https://t.co/3tqhUPHYTG,Sun May 27 23:42:45 +0000 2018,-0.4939,0.0,0.758,0.242
344,BBC News (World),MS-13: Inside the secret world of Central America's brutal gang https://t.co/mHg82pjdqb,Sun May 27 23:29:00 +0000 2018,-0.6249,0.0,0.709,0.291
345,BBC News (World),World Cup 2018: Being black in Russia https://t.co/tQABIyQcAa,Sun May 27 23:08:32 +0000 2018,0.0,0.0,1.0,0.0
346,BBC News (World),Italy's Conte gives up bid for government https://t.co/JOUufdHHB4,Sun May 27 18:17:05 +0000 2018,0.0,0.0,1.0,0.0
347,BBC News (World),US and North Korea preparing Trump-Kim summit https://t.co/4WE7Jvx9Y0,Sun May 27 18:07:45 +0000 2018,0.0,0.0,1.0,0.0
348,BBC News (World),RT @BBCSteveR: I remember a year ago Russian newspapers were calling Macron a “psychopath” with “bulging fish eyes”. Tonight Russian state…,Sun May 27 17:06:47 +0000 2018,0.0,0.0,1.0,0.0
349,BBC News (World),Thousands of visitors were evacuated after a huge fire broke out at Germany's largest theme park… https://t.co/NEtUOyg4wB,Sun May 27 16:16:14 +0000 2018,-0.4404,0.112,0.634,0.254
350,BBC News (World),Berlin far-right supporters outnumbered by counter-protest https://t.co/miHCy4lCZq,Sun May 27 15:55:08 +0000 2018,0.4404,0.326,0.674,0.0
351,BBC News (World),Aerial pictures show how lava from Hawaii's Kilauea volcano has now destroyed dozens of homes 🌋… https://t.co/EGOP1SF2w5,Sun May 27 15:27:46 +0000 2018,-0.4939,0.0,0.833,0.167
352,BBC News (World),Huge fire at Germany's largest theme park https://t.co/RZawewFhU6,Sun May 27 14:14:42 +0000 2018,-0.0258,0.215,0.561,0.224
353,BBC News (World),Colombia votes in first presidential poll since Farc deal https://t.co/3Fy5PMJB6k,Sun May 27 13:39:43 +0000 2018,0.0,0.0,1.0,0.0
354,BBC News (World),Bangladesh anti-drug operation leads to dozens of deaths https://t.co/cNNF58YwjP,Sun May 27 13:06:23 +0000 2018,0.0,0.0,1.0,0.0
355,BBC News (World),"RT @BBCNews: ⚡ Stunning lightning flashes across the night sky as #thunderstorms sweep across southern Britain ⚡

https://t.co/ipht8zLX37 h…",Sun May 27 11:33:52 +0000 2018,0.3818,0.14,0.86,0.0
356,BBC News (World),Syria war: Russians killed in militant raid in Deir al-Zour https://t.co/PUL5im6Zqb,Sun May 27 10:48:16 +0000 2018,-0.8555,0.0,0.517,0.483
357,BBC News (World),"RT @BBCNews: ""For all women in Ireland it is just momentous""

How people on the streets of Ireland reacted to an overwhelming vote in favou…",Sun May 27 08:20:37 +0000 2018,0.0,0.0,1.0,0.0
358,BBC News (World),Irish abortion referendum: How it all unfolded https://t.co/xpeQ2I09pP,Sun May 27 07:49:07 +0000 2018,0.0,0.0,1.0,0.0
359,BBC News (World),Nicaragua unrest: Thousands join renewed anti-government rallies https://t.co/1pPbZXE8Wy,Sun May 27 04:44:29 +0000 2018,0.296,0.239,0.761,0.0
360,CBS News,"Giuliani said that if Mueller's investigators seek a court order to compel the president to testify, President Trum… https://t.co/StVWLEg6s6",Mon May 28 16:00:51 +0000 2018,0.0,0.0,1.0,0.0
361,CBS News,"“To every parent who weeps for a child, to every child who mourns for a parent and to every husband or wife whose h… https://t.co/G2PaXb2Mir",Mon May 28 15:58:59 +0000 2018,-0.7003,0.0,0.784,0.216
362,CBS News,"President Trump honors WWII veteran Sen. Bob Dole and Navy veteran Ray Chavez, who is 106 years old and the oldest… https://t.co/1tcnr3YZdC",Mon May 28 15:56:31 +0000 2018,0.5106,0.136,0.864,0.0
363,CBS News,HAPPENING NOW: President Trump gives speech honoring America's fallen heroes during a Memorial Day ceremony in Arli… https://t.co/UPBG7bQH26,Mon May 28 15:51:21 +0000 2018,0.6249,0.286,0.606,0.108
364,CBS News,HAPPENING NOW: Secretary of Defense Gen. James Mattis gives remarks at the Memorial Day Ceremony in Arlington Natio… https://t.co/HhQo2PHhjN,Mon May 28 15:47:35 +0000 2018,0.128,0.077,0.923,0.0
365,CBS News,SOON: President Trump delivers Memorial Day speech https://t.co/z2FP53md3A https://t.co/e9jG82FazO,Mon May 28 15:42:15 +0000 2018,0.0,0.0,1.0,0.0
366,CBS News,Florida teacher explains why he drowned raccoons in front of students https://t.co/61MlIhYk2y https://t.co/cKtRwfNjX5,Mon May 28 15:40:35 +0000 2018,-0.5994,0.0,0.755,0.245
367,CBS News,"Walking in heels can be a difficult feat in and of itself. But these three women just did it on a tightrope, more t… https://t.co/4XyZQS4FjW",Mon May 28 15:23:01 +0000 2018,-0.3612,0.0,0.898,0.102
368,CBS News,"President Trump is at Arlington National Cemetery to lay a wreath at the Tom of the Unknown Soldier, and later deli… https://t.co/JZpNDHAV0s",Mon May 28 15:21:52 +0000 2018,0.0,0.0,1.0,0.0
369,CBS News,Police launch probe after video shows officer punching woman on N.J. beach https://t.co/XKWNQ9AQdw https://t.co/HcecVVt0pN,Mon May 28 15:20:58 +0000 2018,0.0,0.0,1.0,0.0
370,CBS News,WATCH: President Trump honors fallen soldiers on Memorial Day at Arlington National Cemetery https://t.co/z2FP53md3A https://t.co/GbyFRYMfVY,Mon May 28 15:19:43 +0000 2018,0.2023,0.176,0.691,0.133
371,CBS News,SOON: President Trump participates in Memorial Day ceremony at Arlington National Cemetery -- follow here for live… https://t.co/5R9kBTCUiS,Mon May 28 15:12:17 +0000 2018,0.0,0.0,1.0,0.0
372,CBS News,"Valedictorian barred from giving high school graduation speech, delivers it outside through megaphone instead… https://t.co/3pwcsMg5Oz",Mon May 28 14:40:45 +0000 2018,0.34,0.146,0.854,0.0
373,CBS News,U.S. team in N. Korea raises expectations of a Trump-Kim summit https://t.co/Y4V3c1hBGO https://t.co/eyqmS9SwZd,Mon May 28 14:20:39 +0000 2018,0.0,0.0,1.0,0.0
374,CBS News,"WATCH: Raging floodwaters sweep away cars in this historic Maryland town, which had been recovering from a similar… https://t.co/TJ7bI3BWZN",Mon May 28 14:01:33 +0000 2018,-0.5267,0.0,0.833,0.167
