,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
375,CBS News,Want lunch with Warren Buffett? Auction opens for bidding https://t.co/q6yenDtf11 https://t.co/e1pi1rmXcA,Mon May 28 13:40:54 +0000 2018,0.0772,0.115,0.885,0.0
376,CBS News,"It's not every day you see this: a dog on a roof, unable to get down. When a firefighter showed up to save the dog,… https://t.co/q9w1Fa9hoB",Mon May 28 13:21:31 +0000 2018,0.4939,0.127,0.873,0.0
377,CBS News,WATCH: Hero teacher speaks for the first time since tackling student gunman at Indiana middle school… https://t.co/6Cr5avJh7W,Mon May 28 13:11:32 +0000 2018,0.5574,0.184,0.816,0.0
378,CBS News,"San Francisco may ban flavored vaping liquids, menthols https://t.co/a13awy8Hku https://t.co/7YaJrgW527",Mon May 28 13:00:35 +0000 2018,-0.5574,0.0,0.714,0.286
379,CBS News,RT @CBSThisMorning: We have sad news to share about a former CBS News colleague. Longtime radio correspondent Bob Fuss has died from a rare…,Mon May 28 12:48:29 +0000 2018,-0.6705,0.079,0.681,0.24
380,The New York Times,"RT @poniewozik: I reviewed the nostalgia-laden new Arrested Development, which got me thinking--again--about the TV revival glut: https://t…",Mon May 28 14:52:04 +0000 2018,-0.4767,0.0,0.838,0.162
381,The New York Times,RT @adamliptak: Judges appointed by Republican presidents give longer sentences to black defendants and shorter ones to women than judges a…,Mon May 28 14:42:04 +0000 2018,0.0516,0.057,0.943,0.0
382,The New York Times,The U.S. Army wants to preserve space in Arlington National Cemetery by tightening rules for who may be buried there https://t.co/8N44owzAMl,Mon May 28 14:27:04 +0000 2018,0.0,0.0,1.0,0.0
383,The New York Times,“Having a floating home used to be something only for vacationers or the uber-wealthy. Now more people are realizin… https://t.co/TOSFxCJJmK,Mon May 28 14:12:06 +0000 2018,0.0,0.0,1.0,0.0
384,The New York Times,What Memorial Day means to military children who have lost a parent https://t.co/Bivlhm2dNt,Mon May 28 13:55:03 +0000 2018,-0.3182,0.0,0.827,0.173
385,The New York Times,"The FBI’s official guidance for protecting your internet router: Turn it off, then turn it back on again https://t.co/gIZtVVaMgR",Mon May 28 13:40:06 +0000 2018,0.0,0.0,1.0,0.0
386,The New York Times,"Franklin Graham, Billy Graham’s son, is preaching faith-based politics across California, a battleground state with… https://t.co/jlx3s3V4Yu",Mon May 28 13:25:04 +0000 2018,-0.4019,0.0,0.838,0.162
387,The New York Times,"RT @nytopinion: To speak out against powerful bosses in general is a risk. But in the food world, especially in the world of fine dining, b…",Mon May 28 13:10:03 +0000 2018,0.3612,0.16,0.767,0.073
388,The New York Times,"Who benefits the most when a company is successful: its shareholders or its employees? Behold, the Marx Ratio. https://t.co/DRG4ltv5tW",Mon May 28 12:41:42 +0000 2018,0.7506,0.286,0.714,0.0
389,The New York Times,"On Friday, Manhattan's district attorney, Cyrus Vance, brought charges of rape and criminal sexual acts against Har… https://t.co/w20ueAdNiC",Mon May 28 12:24:05 +0000 2018,-0.8807,0.0,0.595,0.405
390,The New York Times,"Review: ‘Arrested Development’ Chases Its Past, Slowly https://t.co/RVUfkSIS8H",Mon May 28 12:11:34 +0000 2018,0.0,0.0,1.0,0.0
391,The New York Times,"""In our little world of down and across, we appreciated each other not in spite of our differences, but because of… https://t.co/YoH86meeMk",Mon May 28 11:51:27 +0000 2018,0.4657,0.168,0.832,0.0
392,The New York Times,"When 17-year-old Avalon Hester heard about “Overlooked,” The New York Times series on groundbreaking women who did… https://t.co/cbmfU1TNr3",Mon May 28 11:34:04 +0000 2018,0.0,0.0,1.0,0.0
393,The New York Times,Because knowledge is power: An in-depth guide to doing your laundry https://t.co/Ghq1OYYb4i,Mon May 28 11:17:19 +0000 2018,0.0,0.0,1.0,0.0
394,The New York Times,"20 years ago, she crisscrossed the U.S. shooting Huckleberry Finn-meets-riot grrrl vignettes https://t.co/a9W1BLVkhf",Mon May 28 10:59:52 +0000 2018,0.0,0.0,1.0,0.0
395,The New York Times,40 Years of Chronicling the Unnoticed https://t.co/Ic7o7rsE3i,Mon May 28 10:43:41 +0000 2018,0.0,0.0,1.0,0.0
396,The New York Times,Are you Team Corn or Team Tomato? https://t.co/JAyZnseAdi,Mon May 28 10:43:22 +0000 2018,0.0,0.0,1.0,0.0
397,The New York Times,"Even if the technology can bring back the northern white rhinoceros, should we do it? https://t.co/28NqPR5FPA",Mon May 28 10:26:57 +0000 2018,0.0,0.0,1.0,0.0
398,The New York Times,"A team of U.S. officials went into North Korea, seeking detailed commitments from Kim Jong-un about his regime’s wi… https://t.co/gjjAl0U1Vp",Mon May 28 10:10:02 +0000 2018,0.128,0.077,0.923,0.0
399,The New York Times,20 wines under $20: Because summer wine season is approaching https://t.co/0crHFRCWIa,Mon May 28 09:46:32 +0000 2018,0.0,0.0,1.0,0.0
400,Fox News,Flag's cross-country journey raises funds for children of fallen heroes https://t.co/Pmnwnm2TIK,Mon May 28 16:49:00 +0000 2018,0.2023,0.223,0.608,0.169
401,Fox News,Radio Host: We Can Honor Memorial Day By 'Resisting Trump's Attacks on Democracy' @foxandfriends https://t.co/rNfOPter0C,Mon May 28 16:44:00 +0000 2018,0.0772,0.168,0.681,0.152
402,Fox News,"'God, Country &amp; Golf': Charity Raises Millions for Families of Fallen Heroes  @foxandfriends https://t.co/IXmdr1mA1K",Mon May 28 16:38:00 +0000 2018,0.5574,0.311,0.561,0.128
403,Fox News,".@POTUS: ""[Our fallen heroes] provided the best example of courage, virtue and valor the world will ever know.""… https://t.co/5woMQPsNZq",Mon May 28 16:29:31 +0000 2018,0.8271,0.368,0.542,0.09
404,Fox News,".@POTUS: ""Today we also remember the more than 82,000 American service men and women who remain missing from wars a… https://t.co/PTx9sDy3fW",Mon May 28 16:26:20 +0000 2018,-0.7003,0.0,0.766,0.234
405,Fox News,'We Will Never Forget Our Heroes': @POTUS Praises Gold Star Families at @ArlingtonNatl https://t.co/PRjOE8ZMPH,Mon May 28 16:24:29 +0000 2018,0.3612,0.197,0.694,0.11
406,Fox News,".@POTUS recognizes fallen @USMC Lt. Col. David Greene: ""For him it was never about rank or title. Like all of his f… https://t.co/ovrxj0EV9l",Mon May 28 16:17:16 +0000 2018,0.0,0.096,0.808,0.096
407,Fox News,".@POTUS: ""Today our whole country thanks you, embraces you, and pledges to you: We will never forget our heroes.""… https://t.co/XzeljD6cxd",Mon May 28 16:05:43 +0000 2018,0.5523,0.202,0.798,0.0
408,Fox News,".@POTUS: ""We're joined today by the families of American heroes who made the ultimate sacrifice. We cannot imagine… https://t.co/cMkHxuVDGD",Mon May 28 16:05:24 +0000 2018,0.5106,0.155,0.845,0.0
409,Fox News,".@POTUS: ""We gather here on the sacred soil of @ArlingtonNatl to honor the lives and deeds of America's greatest he… https://t.co/RwPN26H9oj",Mon May 28 15:53:56 +0000 2018,0.8126,0.28,0.72,0.0
410,Fox News,.@POTUS makes #MemorialDay remarks at @ArlingtonNatl after laying a wreath at the Tomb of the Unknown Soldier. https://t.co/YHSzXKi8wh,Mon May 28 15:46:51 +0000 2018,0.0,0.0,1.0,0.0
411,Fox News,WATCH: On #MemorialDay @POTUS laid a wreath at the Tomb of the Unknown Solider in @ArlingtonNatl. https://t.co/uxfRhk0QLc,Mon May 28 15:43:16 +0000 2018,0.0,0.0,1.0,0.0
412,Fox News,"""Their duty was to serve. Our duty is to remember. God bless our fallen heroes and their families."" @VP tweeted a… https://t.co/mNuqAAPe1g",Mon May 28 15:37:14 +0000 2018,0.6908,0.286,0.627,0.087
413,Fox News,"""The history of Memorial Day and the Tomb of the Unknowns is really intertwined with our nation's complicated histo… https://t.co/8jp2ra7UC8",Mon May 28 15:13:01 +0000 2018,0.0,0.0,1.0,0.0
414,Fox News,.@POTUS lays a wreath at the Tomb of the Unknown Solider in @ArlingtonNatl this #MemorialDay. https://t.co/jceJiZdeDE,Mon May 28 14:57:41 +0000 2018,0.0,0.0,1.0,0.0
415,Fox News,"Little Caesars employee shoots, kills attacker wearing clown mask, police say https://t.co/MlXjWObd2R",Mon May 28 14:52:00 +0000 2018,-0.802,0.0,0.581,0.419
416,Fox News,"Volunteers have planted 10,000 flags at a University of Phoenix campus in Arizona this #MemorialDay to honor ""those… https://t.co/HIdBQ2AFWM",Mon May 28 14:46:00 +0000 2018,0.4939,0.158,0.842,0.0
417,Fox News,Indiana teacher who tackled school shooter says it was 'only acceptable' act to save students https://t.co/S3SWn8lcTI,Mon May 28 14:39:16 +0000 2018,0.6705,0.282,0.718,0.0
418,Fox News,Mexican authorities arrest wife of feared drug kingpin  https://t.co/2zNdK871Z7,Mon May 28 14:27:54 +0000 2018,-0.6808,0.0,0.556,0.444
419,Fox News,"RT @EricShawnTV: On this day we honor the fallen. I especially think of Marty Clabaugh and Fred Catrone, #KIA on my Dad’s B-24 on
 April 12…",Mon May 28 14:24:07 +0000 2018,0.1779,0.111,0.801,0.087
420,CNN,The world's largest known freshwater pearl is going on sale at a public auction in the Netherlands next week… https://t.co/zwcEo42pk1,Mon May 28 11:44:46 +0000 2018,0.0,0.0,1.0,0.0
421,CNN,A high school football player who takes cannabis oil to prevent his seizures has been ruled ineligible to play in c… https://t.co/7F1PIti8qJ,Mon May 28 11:21:48 +0000 2018,0.3612,0.156,0.844,0.0
422,CNN,"Subtropical Storm Alberto is disrupting plans for Memorial Day barbecues and beach outings in Alabama, Florida and… https://t.co/cMkLkvwkyq",Mon May 28 11:07:22 +0000 2018,0.0,0.0,1.0,0.0
423,CNN,"South Korean boy band @BTS_twt has become the first K-pop group to top the US Billboard 200 chart, with the debut o… https://t.co/HSLJnBCq0v",Mon May 28 10:40:05 +0000 2018,0.2023,0.076,0.924,0.0
424,CNN,Why your dental work might not always be covered by your health insurance https://t.co/RgloIi4Pwm,Mon May 28 10:30:18 +0000 2018,0.0,0.0,1.0,0.0
425,CNN,Former President George H.W. Bush was taken to a hospital in Maine on Sunday after experiencing low blood pressure… https://t.co/e20fAdwIhr,Mon May 28 10:24:51 +0000 2018,-0.2732,0.0,0.896,0.104
426,CNN,A young Malian migrant who rescued a child dangling from a balcony will be made a French citizen and has been offer… https://t.co/Q1ybQGqF1h,Mon May 28 10:04:16 +0000 2018,0.4215,0.135,0.865,0.0
427,CNN,"In 1997, a 6th-grade teacher wrote ""Invite me to your Harvard graduation!"" on a student's report card. Twenty-one y… https://t.co/bIVRznQfgH",Mon May 28 10:00:14 +0000 2018,0.2244,0.1,0.9,0.0
428,CNN,"""Call the cops. My boyfriend is threatening me. He has a gun. Please don't let him know.""

A woman escaped from her… https://t.co/TuGQdmvhto",Mon May 28 09:45:09 +0000 2018,-0.5423,0.088,0.69,0.222
429,CNN,A US delegation has traveled to North Korea for preparatory talks ahead of a potential meeting between President Tr… https://t.co/pkRzD9rvHK,Mon May 28 09:39:07 +0000 2018,0.0,0.0,1.0,0.0
430,CNN,The world's largest known freshwater pearl is going on sale at a public auction in the Netherlands next week… https://t.co/3Quv6gp65o,Mon May 28 09:30:08 +0000 2018,0.0,0.0,1.0,0.0
431,CNN,A California man has been accused of smuggling a Byzantine-era mosaic out of war-torn Syria and hiring artists to r… https://t.co/9R1T521Eu8,Mon May 28 09:22:37 +0000 2018,-0.6486,0.0,0.762,0.238
432,CNN,"Up until about two weeks ago, the Trump-Kim summit seemed to be moving ahead as planned. But then Trump canceled th… https://t.co/tONFSJUCqh",Mon May 28 09:15:06 +0000 2018,0.0,0.0,1.0,0.0
433,CNN,French President Emmanuel Macron is among those praising a young Malian migrant who scaled the outside of a buildin… https://t.co/CvYqfYxewa,Mon May 28 09:05:36 +0000 2018,0.5423,0.171,0.829,0.0
434,CNN,Millennials born in the 1980s may never recover from the Great Recession https://t.co/seZK5FUIfp https://t.co/MaEPngiwRH,Mon May 28 09:00:17 +0000 2018,0.3182,0.217,0.635,0.148
435,CNN,"President Donald Trump's lawyer, Rudy Giuliani, has defended the President's political attacks against special coun… https://t.co/CcG0LXxzKS",Mon May 28 08:56:01 +0000 2018,-0.0516,0.138,0.714,0.148
436,CNN,This man scaled the outside of a building in Paris to rescue a young child dangling from a balcony https://t.co/zWNSJzlJbu,Mon May 28 08:34:04 +0000 2018,0.5106,0.171,0.829,0.0
437,CNN,"When he was a kid, Richard Jenkins raised his hand in class so often bullies started calling him ""Harvard.""

Now, a… https://t.co/fWZOxPmVrM",Mon May 28 08:30:11 +0000 2018,0.4939,0.138,0.862,0.0
438,CNN,"A pilot and his assistant have been arrested in Northern California, accused of kidnapping and attempting to deport… https://t.co/wbqqUV7uuT",Mon May 28 08:21:03 +0000 2018,-0.6486,0.0,0.751,0.249
439,CNN,"State of emergency declared in Howard County as massive storm drenches the Baltimore region, triggering flash flood… https://t.co/Ln6LamvWbt",Mon May 28 08:13:42 +0000 2018,-0.3818,0.0,0.867,0.133
440,BBC News (World),Tomorrow's cities: Google's Toronto city built 'from the internet up' https://t.co/obbOy1df7k,Sun May 27 01:21:52 +0000 2018,0.0,0.0,1.0,0.0
441,BBC News (World),Your pictures: Golden https://t.co/rKZXxU8AkK,Sun May 27 01:21:51 +0000 2018,0.0,0.0,1.0,0.0
442,BBC News (World),"Formula 1: Axcil Jefferies, Africa's first black F1 driver? https://t.co/WEiVDC55Jo",Sun May 27 00:51:30 +0000 2018,0.0,0.0,1.0,0.0
443,BBC News (World),Real Madrid fans celebrate Champions League victory https://t.co/qoLm4pBI4M,Sun May 27 00:39:48 +0000 2018,0.7964,0.542,0.458,0.0
444,BBC News (World),North Korea's Kim 'set on' Trump summit https://t.co/K8XC7CIsFQ,Sun May 27 00:12:18 +0000 2018,0.0,0.0,1.0,0.0
445,BBC News (World),Female sommelier on wine tasting and mansplaining https://t.co/hqKZrHQnRN,Sat May 26 23:32:49 +0000 2018,0.0,0.0,1.0,0.0
446,BBC News (World),'I want to be the first wheelchair user in space' https://t.co/h8d4BhqrF8,Sat May 26 23:30:28 +0000 2018,0.0772,0.115,0.885,0.0
447,BBC News (World),"Fierce blaze in Bordeaux, France, forces evacuations https://t.co/cyoCOMXKAB",Sat May 26 23:18:45 +0000 2018,0.0,0.0,1.0,0.0
448,BBC News (World),"Alan Bean, moon-walking astronaut and artist, dies aged 86 https://t.co/mhWys7vxZ4",Sat May 26 22:42:08 +0000 2018,-0.3818,0.0,0.776,0.224
449,BBC News (World),Irish abortion referendum: 'We made history' https://t.co/SGIiF2NaP7,Sat May 26 22:05:08 +0000 2018,0.0,0.0,1.0,0.0
450,BBC News (World),"RT @BBCSport: 🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆

It's heartbreak for Liverpool as Real Madrid win their 13th Champions League title.

FT 3-1

https://t.co/Hr5J…",Sat May 26 20:39:30 +0000 2018,0.5423,0.268,0.595,0.138
451,BBC News (World),France wine auction: 1774 Vin Jaune fetches record price https://t.co/DwRj40yDIR,Sat May 26 19:18:20 +0000 2018,0.0,0.0,1.0,0.0
452,BBC News (World),Irish abortion referendum: 'Today we say no more' https://t.co/ixW2sQeeJd,Sat May 26 19:01:50 +0000 2018,-0.296,0.0,0.784,0.216
453,BBC News (World),Irish abortion result a seismic shift https://t.co/NMp2igaiI4,Sat May 26 18:04:07 +0000 2018,0.0,0.0,1.0,0.0
454,BBC News (World),"RT @BBCBreaking: The final result in Ireland's abortion reform referendum

Yes 1,429,981
No 723,632

https://t.co/urPAqRybLz https://t.co/8…",Sat May 26 17:34:24 +0000 2018,0.128,0.143,0.741,0.116
455,BBC News (World),"RT @BBCNews: The moment it was confirmed that Ireland had voted to repeal the Eighth Amendment and reform its abortion laws 

https://t.co/…",Sat May 26 17:31:33 +0000 2018,0.0,0.0,1.0,0.0
456,BBC News (World),Irish abortion referendum: Ireland overturns abortion ban https://t.co/3vRH09lhov,Sat May 26 17:22:04 +0000 2018,-0.5574,0.0,0.66,0.34
457,BBC News (World),RT @BBCBreaking: Official result: Republic of Ireland votes resoundingly to overturn abortion ban with voters backing reform of constitutio…,Sat May 26 17:18:47 +0000 2018,-0.5423,0.051,0.783,0.166
458,BBC News (World),Harvey Weinstein: What next after first charges filed https://t.co/B8jWlZgYFm,Sat May 26 17:03:30 +0000 2018,-0.2732,0.0,0.792,0.208
459,BBC News (World),Migrant crisis: Smugglers 'shot escaping migrants' in Libya https://t.co/VrLeHLtHi0,Sat May 26 16:40:08 +0000 2018,-0.743,0.088,0.438,0.474
460,CBS News,"Shailene Woodley plays the role of Jane Chapman on HBO’s ""Big Little Lies.” Woodley takes on a new challenge in the… https://t.co/8TBoaoRfUp",Mon May 28 12:47:08 +0000 2018,0.3182,0.148,0.852,0.0
461,CBS News,"Ivanka Trump wins 13 new trademarks from China in 3 months, raising questions about conflicts of interest at the Wh… https://t.co/ygPz4uMDJC",Mon May 28 12:40:39 +0000 2018,0.6249,0.255,0.646,0.099
462,CBS News,Broadway often celebrates people overcoming differences and adversity. Those stories are usually told on the stage.… https://t.co/N1ITVSNbxH,Mon May 28 12:39:14 +0000 2018,0.2263,0.172,0.698,0.13
463,CBS News,Here’s a look at some of this morning’s headlines on @CBSThisMorning https://t.co/w8Ze3mxSv5,Mon May 28 12:33:41 +0000 2018,0.0,0.0,1.0,0.0
464,CBS News,A team of U.S. negotiators is in North Korea still trying to prepare for a possible June 12 summit with Kim Jong Un… https://t.co/PL7WRmHodC,Mon May 28 12:20:37 +0000 2018,0.0,0.0,1.0,0.0
465,CBS News,This week marks the 150th anniversary of Memorial Day. But even those who stop to remember the fallen may be surpri… https://t.co/NY2DGzV4z6,Mon May 28 12:20:23 +0000 2018,-0.5719,0.0,0.81,0.19
466,CBS News,"Around 3 million women have served our country in the military, including 168 who died in the wars in Iraq and Afgh… https://t.co/zHmkYv4yf6",Mon May 28 12:10:57 +0000 2018,-0.802,0.0,0.735,0.265
467,CBS News,Danica Patrick’s historic racing career ended with a crash at the Indy 500. @danajacobson spoke with the racing leg… https://t.co/iLMZy2hdMv,Mon May 28 12:07:00 +0000 2018,-0.4019,0.0,0.87,0.13
468,CBS News,U.S. negotiators are preparing again for a summit with North Korean leader Kim Jong Un https://t.co/50mtVLRhBu https://t.co/1Dg7WMVGiO,Mon May 28 12:05:31 +0000 2018,0.0,0.0,1.0,0.0
469,CBS News,Millions of people along the Gulf Coast are preparing for Subtropical Storm Alberto. Flash flooding from a separate… https://t.co/0O4EHShG4T,Mon May 28 12:04:56 +0000 2018,0.0,0.0,1.0,0.0
470,CBS News,RT @CBSThisMorning: WATCH: @CBSMiami Meteorologist @LissetteCBS4 is tracking Subtropical Storm #Alberto: https://t.co/CklhGToR9y https://t.…,Mon May 28 12:03:01 +0000 2018,0.0,0.0,1.0,0.0
471,CBS News,RT @CBSThisMorning: An investigation is underway in New Jersey after police punched a young woman in the head while trying to arrest her ov…,Mon May 28 12:02:24 +0000 2018,-0.34,0.0,0.902,0.098
472,CBS News,"Man missing after ""1,000-year flood"" ravages Ellicott City, Maryland, for 2nd time in two years… https://t.co/o1skHlrueH",Mon May 28 12:00:57 +0000 2018,-0.296,0.0,0.872,0.128
473,CBS News,Here’s a look at some of this morning’s headlines on @CBSThisMorning https://t.co/mCjMmRdFcO,Mon May 28 11:52:27 +0000 2018,0.0,0.0,1.0,0.0
474,CBS News,"Hawaii's Kilauea volcano began its current eruption about three weeks ago. Every day since then, photographers have… https://t.co/zlazs8N7M6",Mon May 28 11:45:56 +0000 2018,0.0,0.0,1.0,0.0
475,CBS News,"Palestinian President Mahmoud Abbas was discharged from a West Bank hospital on Monday, ending a weeklong stay that… https://t.co/t3VlaykN8R",Mon May 28 11:40:48 +0000 2018,0.0,0.0,1.0,0.0
476,CBS News,"More than 8,000 Starbucks locations will close their doors tomorrow afternoon for racial bias training. Starbucks F… https://t.co/FzRlDGmljB",Mon May 28 11:39:54 +0000 2018,-0.1027,0.0,0.924,0.076
477,CBS News,A surprising new name is questioning whether Robert F Kennedy's assassination involved a second gunman. He was shot… https://t.co/x9xmD30aHu,Mon May 28 11:34:46 +0000 2018,-0.4939,0.103,0.637,0.26
478,CBS News,"Here are three things you should know this morning:
1⃣Honoring America's fallen 
2⃣FBI router warning
3⃣Vegas ralli… https://t.co/VkcZZXrRz6",Mon May 28 11:33:56 +0000 2018,-0.5994,0.0,0.766,0.234
479,CBS News,Lava from Hawaii's Kilauea Volcano oozes over well at geothermal plant https://t.co/X8IM1V9yiw https://t.co/01QWHzYqwh,Mon May 28 11:20:44 +0000 2018,0.2732,0.149,0.851,0.0
480,The New York Times,"Officers in Germany recently caught 21 families trying to travel a few days before official vacations, when tickets… https://t.co/cAsKn81osz",Mon May 28 09:28:44 +0000 2018,0.0,0.0,1.0,0.0
481,The New York Times,Taking On Climate Change https://t.co/yRERjB0ACu,Mon May 28 09:11:24 +0000 2018,0.0,0.0,1.0,0.0
482,The New York Times,What to do when a higher-level job doesn’t include a better title or salary https://t.co/Kd2t9Fgro1,Mon May 28 08:55:26 +0000 2018,0.4404,0.195,0.805,0.0
483,The New York Times,Migraine is the most disabling neurological disease in the world among people under age 50. Yet many who have them… https://t.co/xM3P8eSweh,Mon May 28 08:38:36 +0000 2018,-0.5256,0.0,0.855,0.145
484,The New York Times,"It's a staple of language classes and parental lectures: Say thank you. But as it turns out, human beings say thank… https://t.co/7Qe0WKENlh",Mon May 28 08:22:05 +0000 2018,0.3612,0.111,0.889,0.0
485,The New York Times,Naked George — not its official name — arrived in New York on schedule https://t.co/wPtUghUueI,Mon May 28 08:05:41 +0000 2018,0.0,0.0,1.0,0.0
486,The New York Times,"Kaliningrad's struggling soccer team can't fill the stadium it now calls home, but soon the players will have a $28… https://t.co/ortywLuCqx",Mon May 28 07:49:05 +0000 2018,-0.2263,0.0,0.909,0.091
487,The New York Times,"""If 'outrage' meant a lynching or rape a mere 150 years ago, how did it come to express something as trivial as one… https://t.co/UVztd8eFR1",Mon May 28 07:30:32 +0000 2018,-0.7003,0.0,0.775,0.225
488,The New York Times,RT @NYTScience: Sloppy medical records aren't just jeopardizing patient care. They're preventing scientists from finding new cancer treatme…,Mon May 28 07:14:31 +0000 2018,-0.3182,0.135,0.633,0.232
489,The New York Times,Summer is for road trips. And road trips are for snacks. https://t.co/Tt0niHggEu,Mon May 28 06:58:29 +0000 2018,0.0,0.0,1.0,0.0
490,The New York Times,"""Do I have an ethical obligation not to enter a system that is clearly deeply flawed, if it so happens that those f… https://t.co/FkkktUQSrB",Mon May 28 06:40:18 +0000 2018,0.7184,0.231,0.769,0.0
491,The New York Times,A look at the continued cultural relevance of SpongeBob SquarePants https://t.co/EPrmtVJmnY,Mon May 28 06:24:13 +0000 2018,0.0,0.0,1.0,0.0
492,The New York Times,"“If people had the same levels of student debt as about 20 years ago, they probably would be buying a lot more home… https://t.co/sRFa7IQZuh",Mon May 28 06:06:00 +0000 2018,-0.3612,0.0,0.898,0.102
493,The New York Times,"“If people had the same levels of student debt as about 20 years ago, they probably would be buying a lot more home… https://t.co/AFUarrfKoJ",Mon May 28 05:48:27 +0000 2018,-0.3612,0.0,0.898,0.102
494,The New York Times,These home upgrades don’t require as much effort as you’d think https://t.co/uoI3Otch99,Mon May 28 05:32:01 +0000 2018,0.0,0.0,1.0,0.0
495,The New York Times,"Britain’s Big Squeeze: In Britain, Austerity Is Changing Everything https://t.co/9WNnhJB9U9",Mon May 28 05:14:05 +0000 2018,0.0,0.0,1.0,0.0
496,The New York Times,"The 5 Best Summer Fruits, Ranked https://t.co/tpW0CAOVfl",Mon May 28 05:02:26 +0000 2018,0.6369,0.457,0.543,0.0
497,The New York Times,"With Sheer Will, LeBron James Leads the Cavaliers Back to the Finals https://t.co/Cu9deNCvGH",Mon May 28 04:46:04 +0000 2018,0.0,0.0,1.0,0.0
498,The New York Times,"The 7 greatest packaged frozen treats, ranked https://t.co/6O9uu9bmWt",Mon May 28 04:43:22 +0000 2018,0.6369,0.412,0.588,0.0
499,The New York Times,"Because summer is the best time for French fries: The best French Fry styles, ranked https://t.co/zP1GmPSh2p",Mon May 28 04:27:18 +0000 2018,0.8555,0.375,0.625,0.0
